station_id,00:00,01:00,02:00,03:00,04:00,05:00,06:00,07:00,08:00,09:00,10:00,11:00,12:00,13:00,14:00,15:00,16:00,17:00,18:00,19:00,20:00,21:00,22:00,23:00,capacity
1,23.45,23.83,23.71,23.85,23.66,20.89,11.78,4.01,5.03,6.0,7.94,8.35,10.26,10.42,11.09,10.88,9.35,11.2,11.9,12.7,15.79,17.61,20.16,21.96,30
2,13.52,14.1,13.8,13.48,13.4,11.88,7.34,3.51,3.19,4.34,3.77,5.23,6.62,8.94,10.34,11.47,10.91,8.33,6.91,7.28,8.78,10.33,12.42,12.66,27
3,16.59,16.69,16.76,16.66,16.36,16.76,14.39,7.89,4.04,3.5,4.99,6.29,10.99,13.81,14.48,15.55,17.8,18.65,19.57,18.42,16.54,16.12,16.38,17.25,27
4,9.78,9.74,9.94,10.39,11.53,14.07,10.06,4.9,2.04,2.82,4.83,6.69,9.6,11.42,13.19,13.15,13.42,15.02,15.48,13.53,11.53,9.66,9.61,10.53,21
5,24.42,24.39,24.24,23.87,24.26,23.06,18.66,9.33,8.24,10.15,11.39,10.93,11.34,12.52,14.24,15.59,19.28,26.19,30.29,27.05,27.04,27.42,26.78,24.82,39
6,16.96,16.51,16.62,16.99,18.37,19.56,14.61,7.14,6.29,6.56,6.31,6.12,5.98,9.0,13.04,18.54,26.35,30.39,30.46,26.59,23.11,21.24,18.99,18.79,39
7,15.84,14.06,11.96,8.47,7.93,6.75,8.03,8.59,11.09,15.29,16.85,16.44,16.61,19.18,20.84,20.69,19.61,20.69,20.93,20.5,20.28,20.57,19.71,18.21,27
8,15.58,13.71,12.75,10.65,10.1,10.97,8.65,5.71,10.44,15.01,17.3,16.97,16.57,18.18,20.69,20.87,19.73,21.44,20.17,18.89,19.73,21.24,20.64,18.57,27
9,16.41,14.35,13.26,13.54,14.64,15.41,9.14,7.56,9.45,12.87,15.86,18.89,16.08,16.47,18.84,19.05,21.73,23.48,23.47,22.57,21.99,21.53,21.25,19.13,27
11,10.16,9.15,6.18,5.08,4.63,8.23,15.57,16.57,18.63,19.21,18.47,17.56,16.79,16.58,16.65,15.95,16.98,17.87,15.77,12.32,11.31,11.99,11.15,10.77,21
12,2.23,2.13,1.79,1.99,2.36,11.89,22.44,24.21,24.82,23.56,21.92,21.55,21.71,18.2,14.93,10.56,8.73,11.19,7.48,4.08,2.89,2.07,1.42,0.83,26
13,3.67,3.05,2.0,1.92,3.28,7.9,27.96,47.52,51.05,49.35,47.98,45.65,45.33,43.97,41.92,35.68,17.08,6.05,3.97,4.61,4.62,4.17,3.53,2.43,54
14,16.58,15.76,15.12,14.92,15.24,16.83,17.59,14.73,14.61,15.15,16.69,18.36,17.37,15.88,16.12,17.9,20.17,22.09,23.56,23.38,21.68,21.62,20.72,19.19,27
15,1.96,1.99,1.99,2.12,2.51,3.68,7.82,8.39,9.58,9.77,10.82,11.19,7.06,4.16,3.26,2.59,2.07,2.5,2.81,2.94,3.81,2.69,1.51,0.82,21
17,14.26,14.3,14.69,13.73,12.13,12.48,21.5,33.59,32.87,31.59,29.13,23.76,20.16,20.71,19.48,15.66,8.73,7.79,9.41,11.56,12.4,12.73,14.15,15.18,42
18,16.72,17.35,17.91,17.64,17.1,9.86,2.39,0.84,1.91,3.08,4.14,5.66,7.01,7.47,4.76,3.7,4.25,5.79,8.08,10.96,13.68,13.6,14.07,14.87,27
19,11.51,11.69,13.09,13.26,13.4,7.67,3.28,1.86,1.68,3.42,5.59,5.75,5.25,3.71,2.36,3.78,3.57,4.2,6.62,8.31,9.62,9.55,9.1,10.11,28
20,12.08,12.86,13.41,13.5,12.7,8.93,3.42,1.98,1.38,2.23,2.61,1.7,2.59,2.07,1.54,2.11,3.15,3.99,3.58,5.94,7.77,7.87,9.06,10.39,18
21,10.47,11.04,12.6,12.39,11.76,7.64,3.02,2.07,1.56,2.09,2.27,2.28,2.77,2.29,2.42,4.12,6.24,5.66,5.96,7.12,6.73,7.41,7.64,8.58,21
22,12.37,12.56,12.72,11.99,10.16,6.08,1.15,0.43,0.4,1.03,1.91,2.35,3.01,3.0,2.99,3.18,3.44,4.67,5.75,7.02,7.73,8.36,9.72,11.03,19
23,1.2,1.53,1.55,1.86,2.78,4.91,12.0,19.75,21.91,21.75,19.31,15.23,14.03,12.67,9.21,7.71,5.15,4.29,1.95,2.1,3.23,2.99,1.79,0.47,27
24,20.0,20.69,21.01,21.11,20.12,15.99,6.36,2.45,5.05,6.59,6.28,7.97,11.51,11.16,11.39,9.88,10.05,9.63,9.7,10.78,12.32,14.74,15.8,17.37,30
25,1.45,1.3,1.28,2.27,3.09,3.65,6.28,3.94,4.91,6.08,6.41,5.43,3.32,1.98,2.0,2.2,3.21,2.05,2.54,2.26,3.89,3.98,2.31,1.39,21
26,16.93,17.02,16.84,16.7,15.72,8.86,2.16,1.28,1.13,1.95,3.65,6.95,8.32,10.13,10.69,10.42,10.68,12.19,12.04,13.55,13.48,14.03,15.66,16.28,18
27,0.41,0.43,1.26,3.42,4.57,4.96,3.89,2.31,2.81,2.65,2.95,2.47,1.34,1.64,1.09,1.76,1.36,1.54,1.83,1.3,1.18,0.74,0.59,0.45,21
28,7.6,7.8,8.58,9.2,9.23,4.94,1.51,1.0,0.85,1.14,1.62,2.4,2.47,2.0,1.62,1.85,2.3,2.56,4.34,7.1,7.59,6.8,6.33,7.03,23
29,7.02,7.5,7.99,7.45,6.19,4.26,2.08,1.83,2.23,2.7,2.59,3.29,3.92,3.39,3.0,3.43,3.43,4.1,5.72,6.13,6.37,7.77,6.13,5.46,23
30,18.79,18.79,18.65,17.93,15.64,10.0,3.85,2.01,1.98,3.1,4.59,6.97,10.86,13.44,13.03,11.11,10.15,10.62,10.8,14.18,16.0,15.65,16.18,17.39,21
31,7.41,5.83,3.7,3.1,2.18,5.24,12.04,15.75,16.03,15.76,15.8,15.82,15.33,14.49,13.74,13.38,13.68,13.41,13.62,12.89,11.03,8.2,6.75,7.36,18
32,4.71,3.75,3.17,3.05,4.82,13.33,21.88,24.74,25.21,24.75,23.12,22.34,22.55,19.99,20.42,19.87,19.14,18.86,14.06,7.37,3.97,2.15,2.34,1.79,27
33,14.95,11.14,8.23,6.63,5.65,4.31,4.29,10.09,14.16,16.12,16.12,16.6,16.63,15.39,14.26,14.16,15.66,16.48,17.01,17.23,17.11,17.33,18.5,17.82,21
34,8.9,9.15,8.38,7.71,7.54,7.28,5.29,8.11,10.73,12.27,13.12,11.75,12.16,12.24,12.47,14.06,14.55,12.67,13.35,13.41,12.59,10.69,9.59,9.27,21
35,10.41,9.65,9.47,8.73,6.31,8.01,18.63,20.84,22.97,22.03,16.76,12.77,10.12,13.44,13.69,10.17,6.6,4.01,3.12,3.19,4.68,8.39,9.72,10.94,27
36,7.8,7.61,7.78,7.38,8.56,12.51,16.34,17.34,16.91,17.06,16.53,14.44,11.49,11.71,11.43,9.71,12.21,13.49,12.64,10.33,10.22,9.99,8.43,7.58,21
37,15.94,14.57,11.1,7.2,5.81,5.49,5.38,6.35,9.86,13.13,16.08,18.11,18.41,17.78,16.77,16.12,17.77,19.05,19.8,20.37,21.43,21.06,20.67,18.56,24
39,28.5,23.33,20.45,16.79,14.32,11.7,13.27,28.08,37.35,37.8,36.03,34.71,33.29,33.08,33.38,30.8,28.14,26.78,30.55,35.16,38.14,39.33,38.11,36.71,44
40,14.71,13.01,10.3,7.45,6.49,6.14,11.83,13.13,14.66,14.41,13.98,13.35,10.89,12.43,12.8,13.66,13.61,13.49,14.51,15.18,15.57,15.7,15.23,15.09,18
41,18.25,17.1,15.64,14.49,12.22,5.45,1.19,1.55,5.78,6.81,7.86,10.14,11.51,13.42,15.61,16.87,18.02,17.3,16.56,17.91,18.51,18.08,18.58,18.98,21
42,4.5,5.09,3.48,3.14,4.49,12.6,19.33,20.65,21.93,19.22,19.19,16.45,15.59,14.46,12.22,8.41,4.24,5.19,3.83,3.38,5.1,6.73,3.01,2.53,24
44,5.62,6.41,6.92,7.2,7.27,9.93,13.86,15.53,15.58,14.53,12.86,10.96,8.8,8.18,6.53,3.16,1.73,1.27,1.15,1.3,2.86,3.8,2.84,2.93,21
45,10.82,8.95,6.76,6.82,6.14,3.57,1.89,10.77,18.69,21.62,21.6,22.07,23.71,23.81,22.56,21.36,18.52,15.96,14.15,16.26,17.98,19.78,19.27,14.49,27
46,3.36,2.95,2.44,3.01,4.52,8.29,31.0,43.91,46.93,46.41,45.24,42.06,40.55,39.55,38.17,32.98,21.39,12.21,8.33,8.92,9.4,7.53,6.62,6.04,54
47,3.72,2.91,2.57,2.58,2.62,2.9,15.78,35.07,40.6,39.46,37.18,32.57,33.18,33.99,33.38,29.78,17.54,8.07,4.2,3.52,5.6,6.36,6.71,7.03,47
48,12.34,11.88,10.61,10.4,10.39,11.94,13.81,15.43,15.65,15.59,14.71,11.69,10.89,9.97,10.27,8.87,5.31,4.09,5.25,6.8,8.97,10.59,11.47,11.92,21
49,7.71,7.26,5.74,4.71,3.99,2.54,2.23,6.93,12.81,15.26,16.32,17.24,17.26,16.3,16.77,16.37,15.38,15.68,16.11,15.84,14.02,13.07,12.05,10.72,21
50,12.09,11.76,10.75,9.3,8.53,11.11,13.28,7.44,5.95,4.43,4.68,5.2,5.51,5.77,7.38,9.8,11.78,13.24,14.53,14.39,15.14,14.39,14.49,14.18,18
51,7.41,6.2,5.47,5.4,6.43,6.89,7.52,8.73,11.93,15.15,15.08,13.91,11.02,11.87,11.85,12.5,12.93,12.56,11.1,8.14,8.12,8.35,7.99,7.22,20
53,6.17,5.44,4.94,4.86,6.32,7.83,10.27,14.57,17.27,17.53,17.06,16.66,14.62,14.51,14.4,13.88,14.15,13.37,13.11,9.21,8.02,8.49,8.18,6.88,21
54,17.37,17.46,16.99,16.55,14.91,14.37,13.62,11.73,11.0,10.49,8.2,8.6,9.35,8.58,11.08,14.69,15.92,15.84,16.68,14.63,14.96,16.56,17.37,17.52,19
55,8.23,7.92,7.24,6.11,5.36,7.22,7.53,7.11,10.57,13.04,13.81,13.44,12.59,11.3,9.72,11.22,12.28,12.44,11.72,9.82,10.43,9.94,9.25,8.43,19
56,9.75,7.62,5.92,3.83,3.6,5.79,15.04,22.44,24.34,23.07,18.4,18.8,16.64,15.52,19.57,22.13,21.8,23.37,21.95,15.0,13.71,15.02,15.91,13.39,27
57,11.6,10.68,9.41,7.59,7.29,8.15,13.14,19.02,20.78,20.99,20.82,20.31,18.21,15.36,18.08,19.55,18.51,19.22,18.4,15.8,14.89,14.68,13.98,12.07,25
58,13.4,12.99,10.88,7.37,6.9,6.96,8.25,7.4,9.04,10.37,10.66,11.03,10.27,11.13,13.35,13.93,14.03,14.03,12.61,11.07,10.57,11.8,12.95,13.25,21
59,9.21,8.31,7.58,6.69,6.5,5.9,5.94,4.91,5.55,6.37,6.91,7.38,7.64,8.01,9.55,11.11,12.58,13.66,13.01,11.95,11.67,11.53,11.97,11.19,21
60,0.05,0.03,0.0,0.0,0.25,1.87,7.74,17.03,21.29,21.6,21.89,19.56,13.54,6.82,2.81,1.43,0.85,0.99,0.82,0.47,0.67,0.41,0.67,0.18,27
61,0.09,0.1,0.02,0.25,1.01,3.83,12.24,20.63,23.09,23.12,22.63,20.44,14.31,10.07,6.74,4.61,2.97,2.72,2.45,0.65,0.6,0.31,0.28,0.07,27
62,0.1,0.07,0.06,0.33,2.08,5.75,12.35,19.77,20.95,20.88,20.24,19.74,19.11,16.68,16.02,15.54,12.79,8.5,5.43,3.1,2.41,1.93,1.15,0.83,25
63,0.29,0.13,0.11,0.32,0.65,4.65,17.76,22.37,21.94,20.21,19.1,18.53,17.69,17.46,16.65,15.9,10.21,6.54,4.27,2.18,2.25,1.7,1.46,1.48,27
64,0.01,0.07,0.51,0.58,0.84,1.67,7.03,15.28,17.37,17.56,17.44,16.88,15.62,14.48,13.64,12.3,10.48,7.31,5.42,3.58,1.87,1.24,0.77,0.72,21
65,0.32,0.24,0.35,1.08,1.89,5.41,12.53,16.76,16.92,17.7,16.96,14.54,12.94,11.49,10.56,11.63,9.46,6.37,4.56,2.78,2.08,1.68,0.92,0.7,21
66,0.06,0.06,0.02,0.1,0.99,5.93,10.29,11.32,12.78,12.41,11.83,10.55,6.73,3.95,3.73,2.91,2.33,2.54,1.94,1.04,0.69,0.34,0.4,0.16,15
67,7.44,7.73,7.78,7.28,5.29,2.7,0.54,0.64,0.5,0.52,1.04,1.57,1.56,0.94,1.56,1.4,1.06,2.68,2.81,3.5,4.04,4.3,4.25,4.93,24
68,0.36,0.39,0.21,0.35,0.59,2.07,2.52,6.74,7.74,4.48,3.78,2.94,1.41,0.82,0.89,0.96,1.17,1.01,0.92,0.72,0.7,0.68,0.37,0.22,27
69,2.39,1.65,1.72,1.7,1.85,2.85,7.64,16.66,18.5,19.07,18.01,17.59,16.39,16.02,15.62,15.07,11.66,7.11,5.05,4.59,4.34,3.47,3.1,2.47,20
70,22.28,22.76,22.67,22.58,22.51,18.56,9.41,2.53,2.4,1.51,1.66,2.55,6.0,10.33,12.34,14.6,17.68,19.46,21.57,22.38,22.29,23.1,23.09,22.93,27
71,13.34,12.95,13.12,12.66,11.62,7.98,4.43,2.51,2.93,3.12,3.39,2.99,4.47,6.78,8.63,9.0,10.2,14.83,17.05,16.13,15.06,15.78,17.42,16.12,21
72,0.28,0.23,0.26,0.28,0.69,2.4,8.75,11.85,11.77,10.72,9.54,7.43,3.21,1.55,2.14,3.03,1.37,1.24,1.32,2.67,2.21,0.52,0.54,0.93,27
73,0.57,0.54,0.58,0.55,0.45,0.88,3.98,5.67,6.1,6.75,6.14,3.54,2.03,1.32,2.23,2.1,1.58,1.73,3.71,3.58,3.52,1.88,0.93,1.0,27
74,1.18,1.2,1.21,1.08,2.38,2.22,1.25,0.96,1.21,1.25,1.81,2.08,1.14,1.1,1.15,1.24,0.99,1.12,1.53,1.06,0.81,0.84,0.72,0.56,15
75,4.24,4.65,4.74,4.55,3.7,2.49,0.91,0.49,0.76,0.92,1.16,1.0,1.45,1.51,1.73,1.93,1.64,1.8,3.03,4.08,4.33,4.08,3.56,3.43,20
76,2.05,1.92,1.55,1.77,1.35,1.4,3.13,1.79,1.47,2.38,2.51,1.79,0.95,0.89,3.02,3.12,2.22,2.11,3.09,4.28,6.14,4.35,2.36,1.67,28
78,0.47,1.03,1.12,1.03,1.22,2.04,7.34,14.43,19.56,18.49,17.69,12.83,8.11,7.62,9.24,8.28,8.63,8.07,5.77,3.96,2.98,2.43,1.65,0.86,27
79,0.6,0.87,1.19,1.32,1.62,3.78,5.88,7.97,14.03,15.17,14.23,10.17,7.57,8.16,8.37,8.87,10.49,9.97,7.96,5.57,4.44,3.59,2.92,1.11,24
80,0.35,0.59,0.8,0.7,0.46,2.23,3.02,5.6,7.29,8.37,10.21,10.96,4.61,1.25,1.17,1.45,1.82,1.81,2.65,4.09,4.11,2.56,0.69,0.41,21
81,4.95,5.07,5.39,5.23,4.63,2.87,2.12,2.3,1.24,1.63,1.87,1.81,2.22,2.97,6.76,8.03,5.82,6.02,6.27,5.13,3.99,3.78,4.65,5.52,20
82,18.23,18.1,18.48,18.83,18.78,16.04,7.32,2.27,1.57,1.5,2.01,4.04,4.0,4.5,5.56,6.9,9.42,12.16,16.86,21.1,22.39,22.16,21.25,20.76,33
83,8.19,8.0,8.17,8.02,6.56,3.3,1.01,0.31,0.77,0.51,0.65,2.46,4.7,4.55,3.43,3.13,3.79,3.12,4.03,5.84,7.1,7.25,7.44,8.09,23
84,12.17,11.43,11.32,11.75,11.23,7.49,1.88,1.01,1.48,1.12,2.38,2.82,5.81,8.94,8.51,6.24,7.37,9.03,9.4,12.78,13.92,14.58,15.97,13.56,27
85,21.67,22.16,22.12,21.94,21.2,18.7,9.67,2.63,3.09,5.21,6.74,5.12,6.72,9.57,10.21,10.25,15.3,17.55,18.12,18.69,18.96,19.98,21.44,22.35,24
86,24.01,24.39,24.52,24.46,23.83,20.6,10.21,3.49,3.39,5.65,6.07,6.07,8.44,12.71,13.72,13.49,15.64,21.05,20.93,22.67,24.01,25.02,25.26,25.16,27
87,14.55,14.78,14.69,14.85,14.04,8.28,1.42,0.56,0.5,1.63,3.28,3.66,3.21,2.9,2.97,2.35,2.53,2.56,3.7,6.11,9.22,11.08,12.1,12.94,21
88,0.58,0.58,0.65,0.83,0.81,1.58,2.91,5.26,5.8,5.07,4.0,2.38,1.03,0.94,0.57,0.41,0.35,0.79,0.82,0.85,0.93,0.64,0.57,0.57,20
89,3.15,3.02,2.82,2.65,2.51,4.21,7.74,3.0,1.4,1.11,1.05,0.91,0.62,0.71,2.15,0.87,0.69,1.3,1.8,2.51,3.09,2.17,1.88,1.89,27
90,2.04,2.02,1.92,1.39,1.68,4.4,7.86,3.68,2.03,1.72,1.2,1.09,0.77,0.79,0.83,0.62,0.8,0.86,1.13,2.36,2.08,1.6,1.49,1.62,18
92,0.13,0.13,0.11,0.15,0.64,1.01,5.67,9.47,11.49,11.33,10.67,8.27,3.14,0.76,1.26,1.71,1.13,0.73,0.69,0.52,0.87,0.67,0.47,0.31,18
93,1.73,1.92,2.37,4.24,5.37,7.61,7.45,3.93,3.34,3.84,2.5,1.74,1.19,1.18,2.25,3.56,3.86,5.68,5.55,3.62,1.99,1.33,1.29,1.57,24
94,0.76,0.73,1.16,1.54,1.85,2.89,3.67,3.07,2.96,3.18,3.34,2.92,1.96,1.34,1.54,2.97,4.61,6.73,7.16,6.37,4.75,2.31,0.97,0.68,24
95,1.37,1.68,1.91,2.51,3.25,3.07,4.57,4.81,2.71,1.56,1.36,1.54,1.24,2.0,2.42,2.96,3.18,3.87,6.03,6.13,5.11,4.08,2.98,2.39,31
96,5.64,5.61,5.54,5.47,4.89,3.97,2.89,1.62,2.13,2.38,1.56,2.52,3.11,2.69,3.58,4.53,3.24,3.41,3.95,5.15,5.82,5.09,5.0,5.96,21
97,0.8,1.06,1.25,1.24,2.65,3.74,3.09,1.7,1.55,1.07,0.9,1.43,1.4,1.34,1.59,2.26,1.31,1.58,2.07,1.92,1.03,1.17,1.44,1.41,21
98,0.92,0.91,0.93,2.13,6.29,10.62,4.05,1.29,0.92,0.86,2.08,2.35,2.46,2.42,4.87,3.2,2.31,1.42,2.06,1.97,1.36,1.46,1.08,1.01,21
99,1.65,2.09,2.28,2.76,3.28,5.23,4.36,1.92,2.18,1.53,2.14,1.78,1.18,1.24,1.9,1.76,1.32,1.15,1.89,1.82,1.33,1.48,1.78,1.63,19
100,0.91,0.96,0.98,1.43,2.8,6.28,3.57,1.98,1.2,0.85,1.88,1.96,2.24,2.5,2.74,2.38,1.83,1.88,2.32,1.82,1.14,0.98,0.75,0.83,21
101,0.17,0.27,0.36,0.39,0.8,2.69,4.21,4.94,5.89,6.06,4.41,3.24,2.79,0.94,0.87,1.63,0.97,0.98,1.01,0.93,0.61,0.45,0.32,0.18,21
102,0.11,0.02,0.0,0.61,0.77,1.33,4.07,6.41,7.31,7.13,6.46,4.9,1.94,0.68,0.81,1.42,1.12,0.75,1.31,0.48,0.86,0.98,0.45,0.08,20
103,10.43,10.47,10.42,10.43,9.63,7.39,2.2,1.1,1.25,1.44,1.73,2.53,3.82,3.8,4.94,7.34,8.69,6.82,6.22,7.22,7.83,8.44,8.7,10.03,21
104,21.53,22.11,22.4,22.47,21.24,15.72,7.33,3.85,2.93,2.75,2.88,4.81,8.66,13.31,14.42,15.07,16.44,17.13,18.01,17.8,16.22,17.2,19.07,21.33,26
105,0.25,0.37,0.34,0.42,1.16,3.18,8.83,17.27,18.67,18.71,18.08,15.8,11.75,9.32,8.45,8.54,7.98,7.45,6.02,3.15,2.3,2.13,1.66,1.16,21
106,1.84,2.28,2.73,5.9,8.51,4.81,1.28,0.37,0.45,0.41,0.85,0.74,1.06,0.99,0.72,0.82,1.1,1.58,2.68,2.54,2.36,1.65,1.46,1.38,20
107,0.45,0.5,0.66,1.92,2.44,4.0,1.94,1.82,2.08,2.42,2.06,1.85,0.72,0.66,1.29,1.17,0.85,0.83,0.88,0.71,0.97,0.73,0.64,0.44,20
108,5.21,6.59,6.81,8.44,11.13,5.87,1.46,0.95,1.32,1.21,2.34,3.4,2.79,3.06,2.31,5.04,5.12,5.29,4.9,4.37,4.69,3.38,2.79,3.49,21
109,1.78,2.12,2.23,2.12,2.18,1.94,1.86,1.76,2.13,1.99,1.68,1.8,1.05,0.83,1.46,1.33,0.54,0.53,1.18,1.76,1.7,1.8,1.38,1.0,18
