station_id,00:00,01:00,02:00,03:00,04:00,05:00,06:00,07:00,08:00,09:00,10:00,11:00,12:00,13:00,14:00,15:00,16:00,17:00,18:00,19:00,20:00,21:00,22:00,23:00,capacity
320,12.7,13.64,15.61,16.09,15.79,12.05,4.77,1.48,2.37,2.33,1.23,1.02,1.57,1.32,0.93,0.94,0.75,0.61,0.52,1.64,1.96,1.5,6.3,9.95,22
321,14.27,15.11,15.87,17.62,17.27,12.99,5.09,1.57,1.02,1.12,1.01,1.08,1.38,1.57,1.15,1.32,0.92,0.68,0.85,0.72,1.11,1.55,4.51,7.09,24
322,10.02,14.36,17.14,18.09,18.34,16.96,12.27,7.31,4.3,3.15,2.53,1.6,1.18,0.67,0.58,0.46,0.25,0.27,0.56,1.02,0.9,0.75,1.94,4.54,24
323,6.23,10.35,14.18,16.51,17.11,17.64,17.63,15.97,14.25,13.04,11.76,9.55,6.12,1.98,0.97,0.32,0.22,0.2,0.16,0.16,0.12,0.16,0.29,1.12,25
324,1.6,5.2,8.31,13.07,14.75,14.55,13.75,11.57,10.3,9.02,8.07,6.31,3.75,1.57,1.07,0.74,0.59,0.31,0.33,0.33,0.57,0.74,0.53,0.42,23
325,2.75,6.38,11.91,16.15,18.07,16.53,12.96,9.0,7.49,5.74,4.55,2.74,1.39,1.67,1.35,0.71,0.54,0.18,0.23,0.27,0.21,0.28,0.44,0.67,21
326,10.84,11.87,14.86,16.16,17.8,14.96,8.56,3.72,2.12,1.51,1.19,1.0,0.87,0.92,0.67,0.82,0.66,0.58,0.74,1.73,2.05,2.06,6.37,9.45,24
327,4.95,8.26,11.67,15.52,15.5,14.02,11.42,7.71,4.82,4.25,2.65,1.13,0.25,0.37,0.46,0.35,0.33,0.4,0.73,1.02,1.08,0.91,1.75,2.57,22
328,4.43,7.44,11.76,15.82,16.57,15.3,11.61,6.6,4.6,3.99,3.36,2.17,1.04,0.69,0.35,0.41,0.33,0.38,0.54,0.82,0.88,0.61,0.36,2.82,22
329,11.63,13.29,15.65,18.19,18.53,17.89,15.72,13.17,10.84,8.14,5.73,3.33,1.15,1.0,1.17,0.56,0.39,0.17,0.61,1.06,0.98,0.71,2.0,6.38,22
331,0.67,3.66,9.33,14.17,15.8,15.37,11.46,4.44,1.81,1.68,1.01,0.44,0.54,0.5,0.41,0.58,0.47,0.36,0.4,0.23,0.29,0.3,0.4,0.39,22
332,7.53,12.79,16.36,18.46,19.87,20.27,20.15,17.8,15.18,14.65,12.93,10.48,5.08,1.85,0.87,0.38,0.25,0.29,0.26,0.31,0.35,0.41,0.6,1.9,25
333,6.62,15.59,19.41,20.99,20.65,18.3,11.51,3.64,1.72,1.38,1.24,0.99,0.67,0.71,0.6,0.44,0.37,0.28,0.33,0.48,0.57,0.6,0.75,1.37,24
334,11.91,18.14,19.61,19.78,19.74,18.51,14.88,8.89,6.37,5.03,4.18,2.49,0.99,0.69,0.79,0.59,0.52,0.31,0.36,0.54,0.44,0.55,0.34,1.45,24
335,2.31,6.55,12.08,17.66,20.24,19.06,15.47,10.42,7.01,5.54,4.78,4.01,3.15,2.4,1.26,0.61,0.37,0.22,0.26,0.5,0.65,0.61,0.64,0.72,22
336,5.58,13.04,18.25,19.43,19.74,18.8,16.47,12.27,9.76,8.17,7.18,6.29,5.16,3.3,1.47,0.68,0.3,0.36,0.23,0.45,0.3,0.29,0.28,1.61,21
337,8.47,14.73,19.69,19.75,19.6,19.24,16.83,10.35,7.34,6.2,5.4,4.94,3.72,2.15,1.76,0.99,0.6,0.45,0.41,0.43,0.19,0.24,0.22,1.58,23
338,15.2,18.81,18.89,18.95,19.36,19.62,17.87,14.93,13.04,11.86,10.33,9.22,6.78,3.74,2.64,1.06,0.45,0.33,0.13,0.21,0.06,0.02,0.64,2.85,22
339,18.63,18.15,16.37,14.87,10.38,6.36,6.23,5.54,8.04,10.93,13.32,15.46,19.03,21.11,20.73,21.65,21.89,20.85,19.64,20.45,22.64,22.63,20.52,19.18,27
340,20.12,20.14,20.17,19.99,20.03,19.65,18.54,18.07,17.56,17.37,17.63,18.43,19.46,19.6,18.6,17.4,17.21,17.75,17.41,17.99,19.27,19.5,20.06,20.26,24
341,20.33,20.4,20.52,20.5,20.23,20.2,19.82,18.81,18.06,17.74,17.56,17.78,17.71,17.97,17.76,17.38,17.57,18.61,18.81,19.78,20.41,20.73,20.66,21.14,27
342,3.1,3.9,2.84,2.79,5.49,14.7,21.95,23.77,24.14,21.46,18.22,14.46,13.82,15.41,16.55,9.79,3.51,1.59,1.63,2.0,3.31,3.05,2.07,2.02,27
343,18.27,18.31,18.31,18.76,19.84,21.78,22.97,22.04,21.76,21.51,21.02,20.17,20.64,21.82,19.93,18.89,18.83,19.95,21.34,21.71,21.53,20.82,19.75,19.13,27
344,16.88,16.96,16.97,16.83,17.02,16.94,20.53,23.09,23.52,23.75,22.99,20.93,18.37,19.11,20.25,20.27,19.04,18.51,18.23,18.23,17.92,17.83,17.26,16.5,27
345,27.63,26.16,25.45,24.66,24.12,19.23,11.02,5.8,5.32,5.15,6.12,7.87,10.5,15.84,19.11,20.91,21.83,23.26,25.29,25.89,27.6,28.39,28.93,28.41,32
346,32.21,31.49,29.66,29.07,28.13,25.34,23.58,23.54,23.28,23.48,23.79,23.77,25.23,27.18,28.36,28.62,28.18,27.62,27.97,29.46,31.9,32.65,33.41,33.03,36
347,12.59,10.08,9.08,8.78,8.02,8.31,11.18,17.01,18.78,18.61,18.29,18.07,17.86,18.48,19.49,19.53,18.23,16.02,16.54,18.64,20.98,22.23,23.27,20.12,28
348,9.42,7.91,6.53,5.32,5.66,8.5,20.4,27.27,28.35,27.87,26.32,22.64,18.56,16.47,15.75,13.04,9.01,6.83,4.89,6.02,6.91,8.07,8.74,8.63,33
349,12.47,9.32,7.73,7.06,7.52,8.82,16.2,24.23,24.92,23.42,20.07,16.76,14.52,13.8,13.48,11.5,6.96,6.34,9.57,15.02,17.14,17.51,18.06,16.6,33
350,0.31,0.33,1.76,4.2,5.8,5.37,3.14,1.65,1.92,2.17,1.65,1.2,0.65,0.68,1.61,2.0,1.72,1.86,2.95,2.06,2.1,1.34,0.63,0.39,30
351,16.57,10.67,7.86,6.59,6.79,6.17,11.46,17.63,20.18,20.53,21.14,20.67,18.49,19.39,20.23,17.54,10.13,7.36,6.95,9.42,11.84,14.4,16.67,19.75,33
352,11.14,6.93,5.61,4.87,5.18,6.86,16.66,22.49,21.4,19.43,17.32,13.02,10.07,11.13,12.46,9.25,4.52,3.19,4.18,6.75,8.22,10.0,11.84,13.95,28
353,19.81,19.9,19.95,19.59,18.1,12.5,4.72,2.0,1.43,1.25,2.1,4.34,6.82,8.39,8.36,8.35,7.83,6.14,7.87,10.33,14.44,16.96,18.71,20.89,31
354,20.28,20.04,20.84,21.06,20.19,16.62,6.28,2.08,3.16,5.58,5.8,7.05,11.49,15.6,17.05,16.32,16.78,17.22,19.32,19.68,19.81,20.69,21.45,21.75,27
356,14.01,15.68,16.68,17.9,16.87,8.02,1.91,0.8,0.95,0.43,0.69,1.84,1.3,0.65,0.61,1.97,2.37,3.35,4.25,4.68,6.98,8.13,9.36,11.38,27
357,12.51,14.86,17.44,18.88,18.34,11.57,2.56,0.3,0.23,0.35,1.24,2.42,2.04,1.11,0.75,0.97,0.96,0.91,1.28,1.98,2.68,3.02,4.54,8.76,27
358,18.68,18.88,18.95,17.74,17.06,13.11,9.62,10.18,13.91,17.16,18.33,17.55,17.08,17.89,18.63,19.06,19.25,19.68,20.45,20.68,20.25,19.79,18.92,18.08,26
359,10.88,10.63,10.67,10.63,9.57,6.73,4.46,12.01,19.34,19.75,18.5,16.23,15.67,17.15,14.43,13.3,11.28,11.46,13.62,13.22,13.02,13.41,12.2,11.77,26
360,4.6,4.41,4.44,4.58,4.39,5.69,8.34,9.86,11.36,9.7,9.86,12.16,8.47,4.02,2.91,2.75,2.55,2.09,4.36,5.34,5.72,6.41,5.94,5.19,30
361,12.94,9.19,6.01,4.43,3.76,8.07,21.18,28.41,29.31,29.08,28.77,26.34,24.13,20.54,20.36,21.17,18.31,15.84,16.77,17.63,17.46,17.63,17.28,16.38,33
362,3.69,3.76,4.03,4.28,4.75,4.68,3.54,2.49,1.66,2.33,5.41,6.22,5.69,4.11,3.63,4.0,4.29,3.74,4.71,5.31,5.56,5.83,3.83,1.69,31
363,2.98,3.17,3.23,3.24,4.09,4.72,9.08,14.99,18.64,19.81,19.9,19.33,19.31,19.19,16.15,14.18,12.92,10.32,7.84,6.07,4.94,4.03,3.11,2.27,24
364,0.28,0.23,0.34,0.71,4.06,12.17,19.53,23.56,25.04,22.34,19.65,14.6,5.39,1.75,1.85,2.06,1.91,2.1,1.47,1.28,1.19,0.66,0.33,0.46,33
365,5.95,6.06,6.03,5.45,4.95,4.97,2.31,1.64,1.46,0.89,1.75,2.27,2.01,1.29,2.27,2.94,2.99,2.45,4.27,5.58,5.9,4.26,3.21,3.25,25
367,2.33,2.84,3.67,4.65,4.19,3.71,2.16,1.14,1.86,2.05,1.68,1.69,1.78,1.07,0.65,0.76,0.7,0.76,1.38,0.88,1.23,1.74,1.15,1.35,18
368,19.87,20.79,21.27,20.98,19.3,11.55,3.58,3.54,5.09,6.41,6.01,8.51,10.91,8.75,5.84,4.78,3.28,5.2,7.7,11.92,15.71,17.64,18.64,18.86,28
369,18.29,18.32,18.3,18.67,18.33,13.49,4.13,1.04,1.98,5.29,4.68,6.43,9.67,12.04,10.63,7.52,7.15,5.84,7.57,9.01,12.42,13.91,15.31,17.24,27
370,11.97,12.66,13.07,13.2,14.01,10.37,2.76,1.64,1.55,1.72,2.85,4.97,5.25,5.77,3.8,4.07,4.43,3.58,6.75,8.29,7.81,8.28,8.7,10.22,30
371,28.84,29.15,29.13,28.84,27.17,21.84,7.53,4.5,4.81,5.57,8.57,14.51,20.55,25.15,25.41,25.19,24.98,23.54,24.3,25.8,25.28,25.97,27.45,28.68,32
372,24.01,24.4,24.62,24.45,23.95,20.67,15.67,13.94,15.31,13.65,12.46,13.57,17.15,20.5,19.46,17.65,15.4,12.2,11.86,14.86,16.3,18.77,20.9,22.06,27
373,24.78,25.78,24.93,25.63,24.17,19.23,8.24,3.86,5.89,7.08,4.76,5.53,9.94,13.5,14.17,17.72,22.42,25.59,24.13,25.69,24.85,24.0,24.71,25.98,30
374,0.09,0.13,0.15,0.42,0.86,1.97,4.7,9.49,12.4,10.76,8.79,6.43,2.47,1.14,1.63,1.17,1.28,1.16,1.36,1.03,1.13,0.59,0.21,0.76,33
375,2.01,1.21,0.59,0.51,0.66,5.33,19.8,23.13,20.48,18.19,17.63,15.16,14.51,11.81,5.51,1.91,0.57,0.25,0.76,0.7,0.59,0.57,0.51,0.56,27
376,1.22,1.09,0.6,0.36,0.96,7.42,20.98,24.74,21.33,18.54,16.7,13.76,13.11,12.01,7.78,2.24,0.5,0.88,1.11,0.44,0.27,0.23,0.22,0.21,27
377,18.16,17.93,16.84,15.34,15.62,16.24,16.76,17.69,19.26,20.13,20.32,20.3,20.59,20.74,20.24,19.74,19.27,19.12,19.05,18.63,18.69,18.34,18.26,18.2,29
378,12.73,12.59,12.2,11.97,11.58,10.91,9.82,11.32,14.17,15.62,15.75,15.5,16.08,15.8,14.96,16.47,18.18,17.36,16.66,14.54,14.27,14.0,14.18,13.81,21
380,9.96,7.82,6.2,3.5,3.11,3.72,7.95,14.99,18.14,19.76,20.47,20.27,19.85,19.65,19.78,18.65,17.98,18.27,18.23,17.08,16.12,14.67,13.91,12.48,24
381,24.85,24.79,25.08,25.17,24.24,22.18,17.33,8.31,4.1,4.02,5.12,6.68,7.49,10.22,12.16,13.66,13.18,15.45,18.13,21.86,24.69,25.21,25.71,26.17,33
382,18.7,18.31,17.96,16.43,11.79,8.02,6.22,7.59,8.88,8.73,9.9,11.81,14.28,15.32,17.2,16.68,13.75,10.53,11.36,14.59,17.45,19.3,19.35,19.25,27
384,10.32,10.76,10.8,11.07,12.0,7.74,2.86,0.93,0.78,0.88,1.26,3.53,4.71,3.85,4.23,3.43,2.68,2.58,3.6,5.15,6.15,7.81,9.55,11.38,24
385,1.88,1.88,1.86,1.85,2.33,1.42,1.2,1.22,2.53,3.33,2.66,2.86,2.33,1.17,1.38,1.56,2.0,2.95,3.83,4.83,6.15,5.12,3.09,1.14,27
386,19.91,20.06,20.28,19.91,19.24,14.61,5.54,2.49,2.47,2.37,3.0,3.35,4.86,7.19,8.07,9.89,11.59,13.97,17.43,18.29,19.96,19.57,20.41,21.28,24
387,20.14,20.17,20.55,20.44,20.6,19.24,11.52,3.32,3.01,5.33,9.39,10.71,13.99,14.79,13.5,12.17,13.67,13.61,14.57,15.84,18.29,20.0,20.55,20.96,27
388,23.47,23.76,23.62,22.75,21.28,16.82,7.45,1.54,1.24,2.05,2.99,3.43,6.46,10.02,11.46,14.05,18.59,19.62,20.32,22.23,22.37,23.25,24.3,24.06,27
389,14.39,14.39,14.39,11.58,9.78,10.52,14.6,17.73,18.85,19.45,19.53,19.83,18.98,17.02,15.77,15.9,14.47,14.0,14.29,14.12,14.16,14.12,14.13,13.86,27
390,15.62,14.73,13.81,13.8,12.63,9.65,5.75,5.74,10.14,12.92,13.99,16.16,17.16,18.77,17.7,17.12,18.55,18.91,18.77,18.05,18.34,18.43,18.0,16.36,25
391,24.98,25.05,25.13,25.26,25.12,23.67,21.59,11.24,6.94,6.34,6.6,7.48,7.63,8.81,10.4,12.69,14.57,16.39,19.51,21.49,22.69,24.17,24.98,24.94,27
392,7.34,6.53,5.68,5.22,5.03,4.23,7.91,13.9,15.96,15.67,15.46,14.77,15.39,15.25,14.6,12.84,7.29,4.92,2.97,4.32,7.75,9.12,10.33,9.68,18
393,8.73,8.74,8.36,7.16,5.41,7.96,20.12,26.67,26.89,24.71,23.14,22.37,19.56,17.29,18.54,15.96,6.26,2.85,3.59,4.5,6.22,8.74,8.57,8.52,32
394,1.12,1.09,1.09,0.95,0.78,1.15,5.73,11.7,17.62,19.95,21.3,18.08,11.36,5.86,3.77,3.15,2.65,2.51,3.54,3.36,3.44,2.96,2.13,1.4,27
395,0.43,0.44,0.54,0.87,2.2,12.32,24.6,24.67,25.79,26.79,25.92,24.09,19.46,16.26,16.0,13.12,9.52,6.3,4.67,1.64,1.11,0.93,0.83,0.61,33
396,8.03,7.44,5.62,5.02,5.0,4.73,5.4,21.26,25.7,23.34,23.29,21.75,22.68,24.11,24.08,23.71,20.21,15.87,14.41,16.95,17.84,17.59,15.34,12.03,32
397,4.11,3.76,3.27,3.16,3.42,4.67,11.14,22.79,25.23,24.01,24.06,23.0,22.11,21.09,18.06,16.42,11.96,9.43,12.5,13.0,12.08,10.69,8.02,6.42,27
398,20.95,18.32,11.78,8.91,7.8,5.86,10.9,12.5,17.53,21.3,21.15,21.07,20.7,19.29,20.16,21.61,23.91,24.58,24.69,24.36,24.09,24.42,24.64,24.38,27
400,0.19,0.22,0.4,2.51,5.99,11.04,22.29,26.16,25.04,23.7,22.51,21.6,21.03,19.95,19.04,14.39,6.55,3.85,3.78,2.32,1.86,0.97,0.55,0.43,28
401,10.78,10.28,8.62,7.32,6.45,8.96,9.45,14.51,18.26,20.14,20.92,19.58,17.77,16.16,16.96,18.01,19.07,20.64,20.94,21.0,21.02,20.33,18.23,13.58,24
402,11.26,9.14,6.46,4.83,4.14,4.06,4.68,11.02,17.0,19.22,20.2,20.62,20.5,21.05,21.81,22.31,22.29,21.79,22.58,22.83,23.03,22.52,21.21,17.37,27
404,17.43,12.47,6.75,4.39,4.1,6.13,19.82,22.78,20.14,19.02,18.05,16.38,15.48,10.8,9.77,8.6,5.07,4.2,8.23,13.58,19.79,23.04,24.6,24.09,32
405,8.52,8.78,8.69,8.33,7.7,4.32,1.6,0.69,0.61,0.6,1.06,2.69,2.85,1.73,1.92,2.39,2.39,2.96,1.98,3.08,5.06,5.58,6.3,7.27,26
406,0.51,0.45,0.44,1.37,1.3,4.78,13.58,24.15,27.04,25.87,23.34,19.13,14.74,12.95,11.13,9.93,6.0,4.79,4.65,3.23,3.14,2.38,1.68,1.59,33
408,5.81,3.75,2.84,2.72,2.65,2.95,9.46,27.07,32.68,35.14,34.71,31.47,29.47,29.87,30.57,28.55,25.56,19.42,11.13,7.65,7.13,7.03,6.67,6.41,39
409,13.88,14.05,13.36,10.96,10.84,8.48,11.69,19.88,23.14,23.12,21.54,20.14,17.22,15.87,17.39,15.76,11.01,8.44,8.25,10.77,13.48,15.15,15.5,14.38,27
410,15.97,11.94,9.07,5.58,4.76,4.91,10.64,24.75,28.65,28.49,28.51,28.57,27.11,24.57,24.54,24.79,23.65,22.52,22.34,22.26,22.15,22.66,21.89,20.6,33
412,0.88,0.73,0.6,1.1,1.44,2.84,7.13,17.28,23.12,23.25,22.48,20.84,15.49,12.61,11.79,11.73,9.86,8.25,7.65,4.78,3.12,2.66,1.69,0.89,27
413,2.63,2.4,2.27,2.25,2.46,3.14,11.51,19.15,22.6,22.53,21.41,18.36,15.58,9.91,7.36,4.88,3.39,2.81,2.31,2.4,2.16,2.69,2.07,1.06,32
414,6.01,6.5,6.73,6.88,7.04,7.37,6.74,7.34,10.95,12.45,12.96,13.56,12.2,12.08,12.72,16.12,17.81,15.36,12.53,12.47,10.83,9.0,7.58,5.54,33
415,22.98,22.94,23.11,23.03,21.32,18.2,11.06,3.73,1.71,1.63,1.88,3.07,5.24,6.98,11.1,15.59,17.89,16.5,17.72,21.06,22.26,23.11,23.31,21.92,25
416,24.5,24.9,24.7,24.49,24.44,22.52,18.94,12.93,9.14,6.07,4.1,3.97,5.43,6.1,9.04,13.18,18.47,20.55,21.45,22.86,23.79,24.65,25.17,24.47,27
418,15.44,14.36,13.47,13.59,13.95,10.87,6.44,3.62,7.79,11.81,13.97,14.32,11.42,12.17,13.71,15.09,18.04,20.01,20.46,19.85,18.4,19.0,18.34,16.39,27
419,23.82,23.63,23.55,23.5,23.34,23.86,19.74,12.19,9.12,10.6,13.54,16.5,19.25,20.94,23.3,26.23,27.35,28.23,28.07,26.79,24.25,24.03,23.53,23.73,33
420,5.74,5.73,5.65,6.48,6.69,5.79,5.2,2.65,2.35,2.11,1.26,2.44,2.72,1.89,2.77,4.49,2.97,3.15,4.4,5.3,4.98,4.29,5.17,5.93,27
421,5.0,5.41,5.87,6.63,8.59,11.5,4.06,4.02,2.83,2.73,4.88,7.28,7.2,7.35,8.52,9.54,9.08,7.08,8.41,9.71,8.45,7.64,6.29,4.89,33
423,26.59,26.41,26.42,26.47,26.38,24.81,19.92,14.84,14.34,15.45,16.95,19.07,20.66,19.89,20.19,20.49,20.65,19.45,21.89,24.36,24.61,24.61,25.78,27.47,32
424,22.45,21.41,18.68,15.32,13.6,10.81,6.81,5.11,8.74,11.89,12.07,13.52,15.56,16.98,17.82,19.71,22.04,22.98,23.14,23.62,24.27,25.04,25.91,25.24,27
425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
426,22.61,24.23,24.32,24.22,24.09,19.84,9.31,6.45,9.79,12.22,13.82,14.76,17.02,22.46,21.12,19.3,17.49,17.01,16.54,16.09,15.33,18.03,19.65,21.02,33
427,16.43,15.66,15.58,14.61,14.94,12.93,9.2,3.19,2.19,2.66,3.48,5.62,8.91,9.65,11.1,13.04,14.95,15.46,15.72,17.02,17.44,18.22,18.17,18.28,20
428,6.88,6.87,6.96,7.06,7.18,8.66,14.89,21.63,23.37,23.09,21.73,18.44,15.21,13.68,11.92,10.7,6.54,3.33,2.81,3.52,4.11,5.09,6.61,6.84,27
492,1.97,2.09,2.26,2.64,2.8,3.05,2.77,3.52,5.09,5.67,5.67,5.68,5.19,4.9,4.0,3.89,3.48,4.4,3.72,3.58,3.73,3.56,2.65,1.37,24
494,0.02,0.12,0.11,0.05,0.38,3.2,11.21,19.27,20.88,20.63,20.35,19.61,16.2,10.94,7.17,4.27,2.2,1.77,1.26,0.65,0.45,0.29,0.15,0.1,24
495,0.88,0.89,0.92,1.08,1.8,2.83,3.46,3.08,3.42,3.05,2.56,2.21,1.5,1.34,1.98,2.18,3.2,5.41,7.18,5.2,2.93,1.99,1.43,1.39,24
496,11.27,11.82,12.18,12.25,12.0,9.51,3.26,0.66,0.61,0.65,1.33,2.94,2.78,2.88,2.53,2.96,5.33,6.81,8.74,9.41,9.38,9.16,9.46,10.49,18
